C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:torii:  92%|█████████▏| 92/100 [00:02<00:00, 35.18it/s]
contexts:torii:  96%|█████████▌| 96/100 [00:02<00:00, 34.78it/s]
contexts:torii: 100%|██████████| 100/100 [00:02<00:00, 33.98it/s]
BERT terms:  64%|██████▍   | 18/28 [00:48<00:25,  2.53s/it]
contexts:shimenawa:   0%|          | 0/71 [00:00<?, ?it/s]
contexts:shimenawa:   6%|▌         | 4/71 [00:00<00:02, 32.26it/s]
contexts:shimenawa:  11%|█▏        | 8/71 [00:00<00:01, 32.72it/s]
contexts:shimenawa:  17%|█▋        | 12/71 [00:00<00:01, 34.01it/s]
contexts:shimenawa:  23%|██▎       | 16/71 [00:00<00:01, 34.55it/s]
contexts:shimenawa:  28%|██▊       | 20/71 [00:00<00:01, 33.48it/s]
contexts:shimenawa:  34%|███▍      | 24/71 [00:00<00:01, 34.11it/s]
contexts:shimenawa:  39%|███▉      | 28/71 [00:00<00:01, 33.67it/s]
contexts:shimenawa:  45%|████▌     | 32/71 [00:00<00:01, 33.47it/s]
contexts:shimenawa:  51%|█████     | 36/71 [00:01<00:01, 34.23it/s]
contexts:shimenawa:  56%|█████▋    | 40/71 [00:01<00:00, 33.86it/s]
contexts:shimenawa:  62%|██████▏   | 44/71 [00:01<00:00, 33.70it/s]
contexts:shimenawa:  68%|██████▊   | 48/71 [00:01<00:00, 33.84it/s]
contexts:shimenawa:  73%|███████▎  | 52/71 [00:01<00:00, 34.03it/s]
contexts:shimenawa:  79%|███████▉  | 56/71 [00:01<00:00, 34.25it/s]
contexts:shimenawa:  85%|████████▍ | 60/71 [00:01<00:00, 33.12it/s]
contexts:shimenawa:  90%|█████████ | 64/71 [00:01<00:00, 32.06it/s]
contexts:shimenawa:  96%|█████████▌| 68/71 [00:02<00:00, 32.59it/s]
BERT terms:  68%|██████▊   | 19/28 [00:51<00:23,  2.64s/it]
contexts:tsuboniwa:   0%|          | 0/31 [00:00<?, ?it/s]
contexts:tsuboniwa:  13%|█▎        | 4/31 [00:00<00:00, 30.07it/s]
contexts:tsuboniwa:  26%|██▌       | 8/31 [00:00<00:00, 30.48it/s]
contexts:tsuboniwa:  39%|███▊      | 12/31 [00:00<00:00, 31.95it/s]
contexts:tsuboniwa:  52%|█████▏    | 16/31 [00:00<00:00, 32.59it/s]
contexts:tsuboniwa:  65%|██████▍   | 20/31 [00:00<00:00, 32.28it/s]
contexts:tsuboniwa:  77%|███████▋  | 24/31 [00:00<00:00, 32.81it/s]
contexts:tsuboniwa:  90%|█████████ | 28/31 [00:00<00:00, 32.19it/s]
BERT terms:  71%|███████▏  | 20/28 [00:53<00:19,  2.38s/it]
contexts:byōbu:   0%|          | 0/40 [00:00<?, ?it/s]
contexts:byōbu:  10%|█         | 4/40 [00:00<00:01, 32.52it/s]
contexts:byōbu:  20%|██        | 8/40 [00:00<00:01, 31.47it/s]
contexts:byōbu:  30%|███       | 12/40 [00:00<00:00, 30.38it/s]
contexts:byōbu:  40%|████      | 16/40 [00:00<00:00, 30.63it/s]
contexts:byōbu:  50%|█████     | 20/40 [00:00<00:00, 31.37it/s]
contexts:byōbu:  60%|██████    | 24/40 [00:00<00:00, 30.68it/s]
contexts:byōbu:  70%|███████   | 28/40 [00:00<00:00, 31.83it/s]
contexts:byōbu:  80%|████████  | 32/40 [00:01<00:00, 32.80it/s]
contexts:byōbu:  90%|█████████ | 36/40 [00:01<00:00, 32.05it/s]
contexts:byōbu: 100%|██████████| 40/40 [00:01<00:00, 32.93it/s]
BERT terms:  75%|███████▌  | 21/28 [00:55<00:15,  2.27s/it]
contexts:hisashi:   0%|          | 0/43 [00:00<?, ?it/s]
contexts:hisashi:   9%|▉         | 4/43 [00:00<00:01, 33.61it/s]
contexts:hisashi:  19%|█▊        | 8/43 [00:00<00:00, 35.71it/s]
contexts:hisashi:  28%|██▊       | 12/43 [00:00<00:00, 34.86it/s]
contexts:hisashi:  37%|███▋      | 16/43 [00:00<00:00, 33.90it/s]
contexts:hisashi:  47%|████▋     | 20/43 [00:00<00:00, 33.09it/s]
contexts:hisashi:  56%|█████▌    | 24/43 [00:00<00:00, 32.89it/s]
contexts:hisashi:  65%|██████▌   | 28/43 [00:00<00:00, 34.72it/s]
contexts:hisashi:  74%|███████▍  | 32/43 [00:00<00:00, 34.55it/s]
contexts:hisashi:  86%|████████▌ | 37/43 [00:01<00:00, 35.50it/s]
contexts:hisashi:  95%|█████████▌| 41/43 [00:01<00:00, 34.74it/s]
BERT terms:  79%|███████▊  | 22/28 [00:57<00:13,  2.20s/it]
contexts:haiden:   0%|          | 0/56 [00:00<?, ?it/s]
contexts:haiden:   5%|▌         | 3/56 [00:00<00:01, 27.03it/s]
contexts:haiden:  12%|█▎        | 7/56 [00:00<00:01, 30.70it/s]
contexts:haiden:  20%|█▉        | 11/56 [00:00<00:01, 32.42it/s]
contexts:haiden:  27%|██▋       | 15/56 [00:00<00:01, 31.32it/s]
contexts:haiden:  34%|███▍      | 19/56 [00:00<00:01, 30.76it/s]
contexts:haiden:  41%|████      | 23/56 [00:00<00:01, 31.01it/s]
contexts:haiden:  48%|████▊     | 27/56 [00:00<00:00, 33.40it/s]
contexts:haiden:  55%|█████▌    | 31/56 [00:00<00:00, 33.74it/s]
contexts:haiden:  62%|██████▎   | 35/56 [00:01<00:00, 33.09it/s]
contexts:haiden:  70%|██████▉   | 39/56 [00:01<00:00, 32.17it/s]
contexts:haiden:  77%|███████▋  | 43/56 [00:01<00:00, 32.04it/s]
contexts:haiden:  84%|████████▍ | 47/56 [00:01<00:00, 32.58it/s]
contexts:haiden:  91%|█████████ | 51/56 [00:01<00:00, 33.05it/s]
contexts:haiden:  98%|█████████▊| 55/56 [00:01<00:00, 32.81it/s]
BERT terms:  82%|████████▏ | 23/28 [00:59<00:11,  2.30s/it]
contexts:sandō:   0%|          | 0/21 [00:00<?, ?it/s]
contexts:sandō:  14%|█▍        | 3/21 [00:00<00:00, 28.57it/s]
contexts:sandō:  29%|██▊       | 6/21 [00:00<00:00, 25.81it/s]
contexts:sandō:  43%|████▎     | 9/21 [00:00<00:00, 27.34it/s]
contexts:sandō:  62%|██████▏   | 13/21 [00:00<00:00, 29.13it/s]
contexts:sandō:  81%|████████  | 17/21 [00:00<00:00, 31.15it/s]
contexts:sandō: 100%|██████████| 21/21 [00:00<00:00, 31.63it/s]
BERT terms:  86%|████████▌ | 24/28 [01:01<00:08,  2.06s/it]
contexts:aware:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:aware:   4%|▍         | 4/100 [00:00<00:03, 31.01it/s]
contexts:aware:   8%|▊         | 8/100 [00:00<00:02, 31.88it/s]
contexts:aware:  12%|█▏        | 12/100 [00:00<00:02, 32.52it/s]
contexts:aware:  16%|█▌        | 16/100 [00:00<00:02, 30.84it/s]
contexts:aware:  20%|██        | 20/100 [00:00<00:02, 31.24it/s]
contexts:aware:  24%|██▍       | 24/100 [00:00<00:02, 30.67it/s]
contexts:aware:  28%|██▊       | 28/100 [00:00<00:02, 30.71it/s]
contexts:aware:  32%|███▏      | 32/100 [00:01<00:02, 30.87it/s]
contexts:aware:  36%|███▌      | 36/100 [00:01<00:01, 32.48it/s]
contexts:aware:  40%|████      | 40/100 [00:01<00:01, 32.99it/s]
contexts:aware:  44%|████▍     | 44/100 [00:01<00:01, 34.21it/s]
contexts:aware:  48%|████▊     | 48/100 [00:01<00:01, 33.68it/s]
contexts:aware:  52%|█████▏    | 52/100 [00:01<00:01, 34.01it/s]
contexts:aware:  56%|█████▌    | 56/100 [00:01<00:01, 35.24it/s]
contexts:aware:  60%|██████    | 60/100 [00:01<00:01, 36.05it/s]
contexts:aware:  64%|██████▍   | 64/100 [00:01<00:01, 35.95it/s]
contexts:aware:  68%|██████▊   | 68/100 [00:02<00:00, 35.88it/s]
contexts:aware:  72%|███████▏  | 72/100 [00:02<00:00, 34.51it/s]
contexts:aware:  76%|███████▌  | 76/100 [00:02<00:00, 33.53it/s]
contexts:aware:  80%|████████  | 80/100 [00:02<00:00, 33.20it/s]
contexts:aware:  84%|████████▍ | 84/100 [00:02<00:00, 32.42it/s]
contexts:aware:  88%|████████▊ | 88/100 [00:02<00:00, 32.93it/s]
contexts:aware:  92%|█████████▏| 92/100 [00:02<00:00, 33.98it/s]
contexts:aware:  96%|█████████▌| 96/100 [00:02<00:00, 35.30it/s]
contexts:aware: 100%|██████████| 100/100 [00:02<00:00, 34.51it/s]
BERT terms:  89%|████████▉ | 25/28 [01:05<00:07,  2.57s/it]
contexts:honden:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:honden:   3%|▎         | 3/100 [00:00<00:03, 29.42it/s]
contexts:honden:   7%|▋         | 7/100 [00:00<00:02, 32.38it/s]
contexts:honden:  11%|█         | 11/100 [00:00<00:02, 30.12it/s]
contexts:honden:  15%|█▌        | 15/100 [00:00<00:02, 31.86it/s]
contexts:honden:  19%|█▉        | 19/100 [00:00<00:02, 32.39it/s]
contexts:honden:  23%|██▎       | 23/100 [00:00<00:02, 32.89it/s]
contexts:honden:  27%|██▋       | 27/100 [00:00<00:02, 32.71it/s]
contexts:honden:  31%|███       | 31/100 [00:00<00:02, 32.90it/s]
contexts:honden:  35%|███▌      | 35/100 [00:01<00:02, 32.44it/s]
contexts:honden:  39%|███▉      | 39/100 [00:01<00:01, 32.38it/s]
contexts:honden:  43%|████▎     | 43/100 [00:01<00:01, 33.17it/s]
contexts:honden:  47%|████▋     | 47/100 [00:01<00:01, 31.93it/s]
contexts:honden:  51%|█████     | 51/100 [00:01<00:01, 32.33it/s]
contexts:honden:  55%|█████▌    | 55/100 [00:01<00:01, 32.79it/s]
contexts:honden:  59%|█████▉    | 59/100 [00:01<00:01, 34.67it/s]
contexts:honden:  63%|██████▎   | 63/100 [00:01<00:01, 34.17it/s]
contexts:honden:  67%|██████▋   | 67/100 [00:02<00:00, 33.73it/s]
contexts:honden:  71%|███████   | 71/100 [00:02<00:00, 33.19it/s]
contexts:honden:  75%|███████▌  | 75/100 [00:02<00:00, 33.74it/s]
contexts:honden:  79%|███████▉  | 79/100 [00:02<00:00, 34.04it/s]
contexts:honden:  84%|████████▍ | 84/100 [00:02<00:00, 35.91it/s]
contexts:honden:  88%|████████▊ | 88/100 [00:02<00:00, 35.57it/s]
contexts:honden:  92%|█████████▏| 92/100 [00:02<00:00, 35.34it/s]
contexts:honden:  96%|█████████▌| 96/100 [00:02<00:00, 34.72it/s]
contexts:honden: 100%|██████████| 100/100 [00:02<00:00, 34.92it/s]
BERT terms:  93%|█████████▎| 26/28 [01:08<00:05,  2.94s/it]
contexts:chashitsu:   0%|          | 0/63 [00:00<?, ?it/s]
contexts:chashitsu:   5%|▍         | 3/63 [00:00<00:02, 27.27it/s]
contexts:chashitsu:  10%|▉         | 6/63 [00:00<00:01, 28.81it/s]
contexts:chashitsu:  14%|█▍        | 9/63 [00:00<00:01, 28.58it/s]
contexts:chashitsu:  21%|██        | 13/63 [00:00<00:01, 30.29it/s]
contexts:chashitsu:  27%|██▋       | 17/63 [00:00<00:01, 30.66it/s]
contexts:chashitsu:  33%|███▎      | 21/63 [00:00<00:01, 31.49it/s]
contexts:chashitsu:  40%|███▉      | 25/63 [00:00<00:01, 32.91it/s]
contexts:chashitsu:  46%|████▌     | 29/63 [00:00<00:01, 33.97it/s]
contexts:chashitsu:  52%|█████▏    | 33/63 [00:01<00:00, 33.40it/s]
contexts:chashitsu:  59%|█████▊    | 37/63 [00:01<00:00, 33.56it/s]
contexts:chashitsu:  65%|██████▌   | 41/63 [00:01<00:00, 33.40it/s]
contexts:chashitsu:  71%|███████▏  | 45/63 [00:01<00:00, 33.71it/s]
contexts:chashitsu:  78%|███████▊  | 49/63 [00:01<00:00, 33.85it/s]
contexts:chashitsu:  84%|████████▍ | 53/63 [00:01<00:00, 33.96it/s]
contexts:chashitsu:  90%|█████████ | 57/63 [00:01<00:00, 34.47it/s]
contexts:chashitsu:  97%|█████████▋| 61/63 [00:01<00:00, 34.83it/s]
BERT terms:  96%|█████████▋| 27/28 [01:11<00:02,  2.87s/it]
contexts:karesansui:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:karesansui:  18%|█▊        | 4/22 [00:00<00:00, 34.78it/s]
contexts:karesansui:  36%|███▋      | 8/22 [00:00<00:00, 35.70it/s]
contexts:karesansui:  55%|█████▍    | 12/22 [00:00<00:00, 35.13it/s]
contexts:karesansui:  73%|███████▎  | 16/22 [00:00<00:00, 34.87it/s]
contexts:karesansui:  91%|█████████ | 20/22 [00:00<00:00, 33.57it/s]
BERT terms: 100%|██████████| 28/28 [01:13<00:00,  2.61s/it]
2025-11-08 17:56:10,968 | INFO | [FULL] clustering in 0.07s (W2V_terms=27, BERT_terms=28)
FULL enumerate n=28:   0%|          | 0/268435456 [00:00<?, ?it/s]2025-11-08 17:56:10,986 | INFO | [FULL] W2V signature=df202cd412 (n=27)
2025-11-08 17:56:10,986 | INFO | [FULL] BERT_FT signature=5c4ba3a0c8 (n=28)
2025-11-08 17:56:10,986 | INFO | [FULL] ARI common vocabulary size = 28 (per-clustering sizes = 28)
2025-11-08 17:56:10,986 | INFO | [FULL] Concept-axis hyperparams: tau=0.3000, margin_lambda=0.2500, ambiguous_k=8
2025-11-08 17:56:10,986 | INFO | [FULL] Prototypes source: seeds
2025-11-08 17:56:10,986 | INFO | [FULL] FULL concept search over 28 words -> 268,435,456 masks (pre-canonical). Canonicalised and non-trivial only are ~134,217,727.
FULL enumerate n=28: 100%|██████████| 268435456/268435456 [1:11:04<00:00, 62951.18it/s]  
FULL post-hoc ARI (main): 100%|██████████| 3000/3000 [00:02<00:00, 1418.91it/s]
FULL post-hoc ARI (degenerate): 100%|██████████| 28/28 [00:00<00:00, 666.38it/s]
2025-11-08 19:07:17,398 | INFO | [FULL] FULL concept results written: results\run_seed_42\paper2_full_top_3000_full_bert.csv
2025-11-08 19:07:17,402 | INFO | [FULL] FULL degenerate results written: results\run_seed_42\paper2_full_top_DEGENERATE_28_full_bert.csv
2025-11-08 19:07:17,405 | INFO | [FULL] Exploratory ARI search disabled (explore=False, runtime_mode=FULL).
2025-11-08 19:07:17,405 | INFO | ========================================================================
2025-11-08 19:07:17,405 | INFO | ARI MODE = CLEAN (seed=42)
2025-11-08 19:07:17,405 | INFO | ========================================================================
2025-11-08 19:07:17,417 | INFO | [CLEAN] full=txt_corpus\BERT_Corpus.txt sha256=d73baf30725b841f3a42df2b6aa0e777fb771b0418679fc696451d13db6d8f93
2025-11-08 19:07:17,429 | INFO | [CLEAN] clean=txt_corpus\BERT_Corpus_CL.txt sha256=bcc095213e6f6f2a8ed1907d4afcf418905d4fdea65faecb6126838f640b72a2
2025-11-08 19:07:17,518 | INFO | [CLEAN] Attempting to load base BERT with PEFT adapter from: models\CLEAN\bert_cased
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2025-11-08 19:07:18,754 | INFO | [CLEAN] Successfully loaded finetuned BERT with PEFT adapter from models\CLEAN\bert_cased
W2V terms: 100%|██████████| 28/28 [00:00<?, ?it/s]
BERT terms:   0%|          | 0/28 [00:00<?, ?it/s]2025-11-08 19:07:18,765 | INFO | [CLEAN] BERT cache hash: 7f647c26ea35211553f6d6b4bfec75a007940eb14a4cd42975e4f72a3b22b2c1

contexts:ma:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:ma:   3%|▎         | 3/100 [00:00<00:03, 27.17it/s]
contexts:ma:   6%|▌         | 6/100 [00:00<00:03, 26.28it/s]
contexts:ma:   9%|▉         | 9/100 [00:00<00:03, 24.12it/s]
contexts:ma:  12%|█▏        | 12/100 [00:00<00:03, 23.15it/s]
contexts:ma:  15%|█▌        | 15/100 [00:00<00:03, 23.55it/s]
contexts:ma:  18%|█▊        | 18/100 [00:00<00:03, 24.41it/s]
contexts:ma:  21%|██        | 21/100 [00:00<00:03, 24.93it/s]
contexts:ma:  24%|██▍       | 24/100 [00:00<00:03, 25.03it/s]
contexts:ma:  27%|██▋       | 27/100 [00:01<00:02, 25.03it/s]
contexts:ma:  30%|███       | 30/100 [00:01<00:02, 25.42it/s]
contexts:ma:  33%|███▎      | 33/100 [00:01<00:02, 25.31it/s]
contexts:ma:  36%|███▌      | 36/100 [00:01<00:02, 25.42it/s]
contexts:ma:  39%|███▉      | 39/100 [00:01<00:02, 25.48it/s]
contexts:ma:  42%|████▏     | 42/100 [00:02<00:04, 13.70it/s]
contexts:ma:  44%|████▍     | 44/100 [00:02<00:03, 14.11it/s]
contexts:ma:  47%|████▋     | 47/100 [00:02<00:03, 16.06it/s]
contexts:ma:  49%|████▉     | 49/100 [00:02<00:03, 16.68it/s]
contexts:ma:  52%|█████▏    | 52/100 [00:02<00:02, 18.78it/s]
contexts:ma:  55%|█████▌    | 55/100 [00:02<00:02, 20.19it/s]
contexts:ma:  58%|█████▊    | 58/100 [00:02<00:02, 20.51it/s]
contexts:ma:  61%|██████    | 61/100 [00:02<00:01, 20.79it/s]
contexts:ma:  64%|██████▍   | 64/100 [00:03<00:01, 21.27it/s]
contexts:ma:  67%|██████▋   | 67/100 [00:03<00:01, 22.83it/s]
contexts:ma:  70%|███████   | 70/100 [00:03<00:01, 23.12it/s]
contexts:ma:  73%|███████▎  | 73/100 [00:03<00:01, 24.06it/s]
contexts:ma:  76%|███████▌  | 76/100 [00:03<00:00, 24.16it/s]
contexts:ma:  79%|███████▉  | 79/100 [00:03<00:00, 23.93it/s]
contexts:ma:  82%|████████▏ | 82/100 [00:03<00:00, 23.61it/s]
contexts:ma:  85%|████████▌ | 85/100 [00:03<00:00, 23.59it/s]
contexts:ma:  88%|████████▊ | 88/100 [00:04<00:00, 23.80it/s]
contexts:ma:  91%|█████████ | 91/100 [00:04<00:00, 22.78it/s]
contexts:ma:  94%|█████████▍| 94/100 [00:04<00:00, 24.05it/s]
contexts:ma:  97%|█████████▋| 97/100 [00:04<00:00, 25.19it/s]
contexts:ma: 100%|██████████| 100/100 [00:04<00:00, 25.19it/s]
BERT terms:   4%|▎         | 1/28 [00:05<02:39,  5.91s/it]
contexts:mu:   0%|          | 0/83 [00:00<?, ?it/s]
contexts:mu:   4%|▎         | 3/83 [00:00<00:03, 26.30it/s]
contexts:mu:   7%|▋         | 6/83 [00:00<00:02, 26.94it/s]
contexts:mu:  11%|█         | 9/83 [00:00<00:02, 26.53it/s]
contexts:mu:  14%|█▍        | 12/83 [00:00<00:02, 23.95it/s]
contexts:mu:  18%|█▊        | 15/83 [00:00<00:02, 24.98it/s]
contexts:mu:  22%|██▏       | 18/83 [00:00<00:02, 25.33it/s]
contexts:mu:  25%|██▌       | 21/83 [00:00<00:02, 24.58it/s]
contexts:mu:  29%|██▉       | 24/83 [00:00<00:02, 25.30it/s]
contexts:mu:  33%|███▎      | 27/83 [00:01<00:02, 23.97it/s]
contexts:mu:  36%|███▌      | 30/83 [00:01<00:02, 24.73it/s]
contexts:mu:  40%|███▉      | 33/83 [00:01<00:02, 24.40it/s]
contexts:mu:  43%|████▎     | 36/83 [00:01<00:01, 24.88it/s]
contexts:mu:  47%|████▋     | 39/83 [00:01<00:01, 25.23it/s]
contexts:mu:  51%|█████     | 42/83 [00:01<00:01, 24.59it/s]
contexts:mu:  54%|█████▍    | 45/83 [00:01<00:01, 24.05it/s]
contexts:mu:  58%|█████▊    | 48/83 [00:01<00:01, 23.11it/s]
